show_id,category_id
s7283,13
s7284,10
s7284,2
s7284,8
s7285,10
s7285,16
s7285,2
s7287,10
s7287,7
s7287,8
s7289,38
s7293,13
s7293,5
s7295,11
s7295,14
s7296,20
s7296,22
s7296,27
s7297,5
s7297,18
s7299,5
s7299,7
s7299,1
s7303,7
s7303,1
s7303,9
s7304,10
s7304,2
s7305,0
s7305,17
s7306,11
s7306,0
s7306,2
s7307,0
s7307,9
s7309,0
s7310,10
s7310,2
s7312,10
s7312,2
s7312,6
s7314,13
s7314,5
s7315,13
s7315,5
s7316,0
s7316,1
s7317,5
s7321,5
s7321,0
s7321,1
s7323,9
s7324,14
s7327,10
s7327,5
s7327,1
s7328,0
s7328,1
s7329,10
s7329,2
s7329,8
s7330,0
s7330,1
s7330,2
s7331,10
s7331,11
s7331,16
s7333,11
s7333,0
s7333,6
s7334,3
s7334,19
s7334,20
s7335,14
s7335,2
s7335,15
s7336,10
s7336,5
s7336,2
s7337,5
s7337,2
s7338,0
s7338,2
s7338,28
s7345,5
s7345,6
s7346,5
s7346,0
s7346,2
s7347,5
s7347,2
s7347,6
s7348,10
s7348,5
s7348,2
s7351,0
s7351,9
s7352,5
s7352,2
s7352,6
s7353,5
s7353,2
s7353,6
s7355,5
s7355,2
s7355,6
s7357,0
s7357,1
s7357,18
s7358,0
s7358,2
s7359,14
s7359,2
s7359,28
s7361,0
s7361,2
s7361,6
s7362,7
s7362,2
s7362,9
s7363,5
s7363,2
s7363,28
s7364,2
s7364,9
s7365,0
s7365,2
s7366,5
s7367,7
s7367,2
s7368,10
s7368,11
s7368,16
s7370,5
s7371,16
s7371,7
s7372,0
s7372,2
s7373,0
s7373,1
s7373,2
s7374,14
s7375,2
s7375,9
s7376,38
s7376,27
s7378,13
s7379,10
s7379,14
s7379,2
s7380,13
s7380,14
s7380,2
s7381,10
s7381,0
s7381,2
s7385,5
s7385,2
s7387,5
s7387,2
s7387,15
s7388,0
s7388,2
s7388,15
s7389,0
s7389,2
s7390,7
s7391,10
s7391,0
s7392,5
s7392,2
s7392,6
s7394,0
s7394,1
s7394,2
s7395,0
s7395,2
s7395,6
s7396,0
s7396,1
s7397,0
s7397,1
s7398,5
s7398,1
s7398,6
s7399,14
s7399,2
s7400,5
s7400,0
s7400,2
s7401,0
s7401,1
s7401,2
s7402,0
s7402,1
s7402,2
s7403,7
s7403,9
s7404,10
s7408,0
s7408,1
s7408,2
s7410,32
s7410,41
s7410,21
s7411,10
s7411,2
s7412,24
s7413,14
s7413,17
s7416,10
s7416,8
s7417,12
s7417,13
s7418,13
s7418,15
s7420,0
s7420,1
s7420,2
s7421,10
s7421,2
s7422,0
s7422,1
s7422,2
s7423,5
s7423,0
s7423,2
s7424,0
s7424,1
s7425,0
s7425,2
s7426,5
s7426,2
s7426,15
s7427,14
s7429,5
s7429,2
s7429,6
s7430,5
s7430,0
s7430,2
s7431,0
s7431,1
s7431,9
s7432,11
s7432,0
s7432,1
s7433,0
s7434,7
s7434,2
s7434,9
s7438,0
s7438,2
s7438,6
s7440,5
s7440,0
s7440,1
s7441,0
s7441,2
s7441,9
s7443,10
s7443,5
s7443,8
s7444,10
s7444,5
s7444,8
s7445,0
s7445,1
s7446,10
s7446,0
s7446,2
s7449,5
s7449,2
s7451,5
s7451,2
s7451,8
s7452,10
s7452,0
s7452,2
s7453,13
s7453,5
s7455,10
s7455,8
s7457,0
s7457,1
s7457,18
s7459,0
s7459,2
s7461,13
s7461,0
s7461,28
s7462,13
s7462,5
s7463,0
s7463,2
s7463,15
s7465,12
s7466,0
s7466,2
s7467,6
s7470,14
s7470,15
s7471,0
s7471,1
s7473,10
s7473,0
s7474,5
s7474,2
s7474,6
s7475,0
s7475,1
s7476,0
s7476,1
s7476,2
s7477,10
s7477,7
s7477,1
s7478,0
s7478,1
s7478,9
s7479,0
s7479,2
s7480,0
s7482,0
s7483,9
s7485,10
s7485,5
s7487,13
s7487,5
s7488,5
s7488,2
s7489,13
s7490,13
s7491,13
s7491,15
s7492,13
s7493,13
s7494,13
s7495,13
s7496,13
s7497,13
s7498,13
s7500,13
s7501,13
s7502,13
s7504,5
s7504,6
s7507,0
s7507,1
s7507,8
s7508,0
s7508,1
s7508,18
s7509,10
s7509,5
s7509,2
s7510,0
s7510,1
s7510,2
s7511,0
s7511,1
s7511,2
s7513,0
s7513,2
s7514,13
s7514,5
s7516,5
s7517,0
s7518,5
s7518,6
s7519,14
s7519,2
s7520,5
s7520,0
s7520,2
s7521,5
s7523,5
s7523,2
s7524,0
s7524,1
s7525,5
s7525,2
s7525,6
s7526,13
s7527,13
s7527,5
s7528,5
s7528,16
s7528,7
s7531,10
s7531,11
s7531,0
s7532,13
s7532,5
s7533,0
s7533,1
s7533,2
s7534,0
s7534,17
s7535,5
s7535,2
s7536,5
s7536,1
s7537,5
s7537,6
s7540,5
s7540,0
s7540,2
s7542,13
s7542,5
s7543,13
s7543,5
s7545,10
s7545,5
s7545,2
s7546,14
s7547,0
s7549,10
s7549,0
s7549,2
s7550,0
s7550,6
s7553,7
s7553,2
s7554,5
s7554,28
s7556,7
s7558,10
s7558,5
s7558,2
s7559,0
s7559,1
s7560,10
s7560,12
s7560,2
s7561,24
s7564,14
s7565,10
s7565,13
s7566,0
s7566,2
s7567,5
s7568,0
s7568,1
s7578,0
s7578,2
s7579,0
s7579,17
s7580,13
s7580,5
s7582,10
s7582,8
s7583,10
s7583,0
s7583,2
s7584,0
s7584,1
s7585,0
s7585,1
s7585,9
s7586,0
s7586,1
s7586,9
s7588,0
s7588,6
s7591,5
s7591,2
s7592,5
s7592,0
s7592,2
s7593,5
s7593,6
s7595,13
s7596,13
s7597,13
s7597,5
s7601,14
s7602,14
s7603,14
s7604,14
s7605,14
s7606,14
s7608,14
s7609,14
s7612,14
s7613,14
s7614,14
s7615,14
s7616,14
s7619,26
s7620,0
s7620,9
s7621,0
s7622,14
s7622,15
s7623,0
s7631,0
s7631,1
s7631,2
s7632,0
s7632,1
s7632,2
s7634,14
s7634,2
s7634,15
s7635,5
s7635,0
s7635,1
s7636,14
s7636,2
s7637,10
s7637,8
s7638,10
s7638,11
s7638,5
s7639,10
s7639,5
s7640,10
s7640,5
s7642,5
s7642,2
s7643,10
s7644,5
s7644,7
s7644,2
s7645,5
s7645,7
s7645,2
s7649,32
s7651,5
s7651,2
s7651,6
s7652,10
s7652,2
s7653,14
s7653,17
s7654,0
s7654,2
s7655,14
s7655,15
s7656,14
s7656,15
s7657,14
s7657,15
s7659,0
s7659,2
s7660,10
s7660,11
s7660,2
s7661,0
s7661,2
s7661,6
s7662,14
s7662,15
s7664,0
s7666,0
s7666,2
s7666,15
s7668,16
s7668,1
s7668,9
s7669,14
s7669,2
s7670,13
s7670,5
s7671,10
s7671,0
s7671,2
s7673,10
s7673,2
s7677,10
s7677,2
s7678,5
s7678,0
s7678,1
s7679,10
s7679,2
s7681,5
s7681,0
s7681,2
s7682,0
s7682,1
s7682,2
s7683,0
s7683,2
s7684,14
s7684,2
s7685,7
s7685,9
s7687,10
s7688,7
s7688,2
s7689,5
s7689,1
s7689,2
s7691,0
s7691,6
s7692,0
s7692,2
s7695,10
s7695,2
s7696,10
s7696,0
s7697,0
s7698,0
s7698,2
s7701,0
s7701,2
s7701,6
s7702,9
s7703,5
s7703,0
s7703,2
s7704,0
s7704,1
s7704,6
s7705,7
s7705,9
s7707,0
s7707,2
s7707,6
s7708,0
s7708,1
s7708,2
s7712,10
s7713,0
s7713,2
s7713,28
s7715,10
s7716,5
s7716,2
s7716,6
s7717,10
s7717,5
s7718,0
s7718,2
s7720,5
s7720,2
s7721,5
s7721,7
s7721,2
s7723,26
s7724,0
s7724,2
s7725,13
s7725,5
s7725,6
s7727,0
s7727,18
s7728,14
s7729,9
s7731,0
s7731,2
s7731,9
s7732,14
s7733,13
s7733,5
s7735,10
s7735,0
s7735,2
s7736,11
s7736,0
s7736,18
s7737,2
s7737,6
s7738,7
s7738,2
s7739,5
s7739,2
s7739,6
s7740,0
s7740,1
s7740,2
s7742,6
s7743,0
s7743,1
s7743,2
s7745,0
s7745,2
s7745,15
s7746,0
s7746,2
s7747,0
s7747,1
s7747,2
s7749,3
s7749,32
s7749,20
s7750,10
s7750,8
s7751,0
s7751,2
s7752,10
s7752,11
s7752,0
s7753,0
s7755,14
s7755,17
s7755,2
s7756,10
s7756,13
s7756,5
s7758,0
s7758,1
s7758,6
s7759,0
s7759,1
s7759,18
s7779,26
s7789,13
s7790,0
s7790,1
s7790,2
s7792,2
s7792,6
s7793,14
s7794,0
s7794,9
s7795,5
s7795,2
s7795,6
s7797,0
s7797,1
s7797,18
s7798,5
s7798,6
s7800,14
s7802,10
s7802,0
s7802,2
s7803,11
s7803,16
s7803,0
s7804,0
s7804,2
s7805,10
s7806,5
s7806,0
s7806,2
s7810,10
s7812,0
s7815,13
s7815,5
s7817,13
s7818,0
s7818,1
s7820,0
s7820,2
s7821,11
s7821,0
s7821,28
s7822,0
s7822,2
s7824,10
s7824,5
s7824,2
s7825,0
s7825,2
s7825,6
s7826,5
s7826,0
s7826,1
s7827,13
s7827,5
s7828,11
s7828,0
s7828,2
s7830,0
s7830,2
s7831,5
s7831,0
s7831,2
s7832,10
s7832,7
s7832,2
s7833,7
s7833,2
s7833,9
s7834,0
s7834,2
s7834,15
s7837,0
s7837,2
s7838,5
s7838,2
s7838,6
s7840,11
s7840,0
s7842,0
s7844,7
s7845,10
s7845,16
s7846,0
s7846,2
s7847,14
s7847,2
s7850,10
s7850,0
s7850,2
s7852,14
s7852,15
s7853,10
s7853,5
s7853,2
s7854,10
s7854,0
s7855,0
s7855,6
s7856,0
s7856,8
s7858,10
s7858,7
s7858,8
s7859,14
s7859,15
s7860,14
s7861,10
s7861,5
s7861,2
s7862,0
s7862,2
s7864,10
s7864,0
s7864,1
s7865,3
s7865,38
s7866,0
s7866,6
s7867,0
s7867,1
s7867,2
s7869,0
s7869,9
s7870,0
s7870,2
s7872,7
s7872,2
s7874,0
s7874,1
s7874,2
s7875,0
s7875,1
s7875,2
s7876,0
s7876,2
s7877,14
s7877,2
s7878,10
s7878,1
s7878,2
s7880,10
s7880,11
s7880,0
s7881,0
s7881,28
s7882,0
s7882,28
s7883,0
s7883,28
s7884,0
s7884,28
s7885,10
s7885,8
s7886,0
s7886,2
s7889,10
s7889,5
s7889,15
s7890,0
s7890,1
s7891,5
s7891,1
s7892,13
s7892,1
s7895,11
s7895,7
s7895,9
s7896,0
s7897,27
s7897,21
s7899,0
s7899,1
s7899,2
s7900,10
s7900,1
s7901,10
s7901,5
s7901,2
s7902,5
s7902,6
s7903,10
s7903,2
s7903,15
s7904,5
s7904,6
s7905,0
s7905,6
s7906,9
s7908,13
s7908,5
s7908,28
s7910,24
s7911,0
s7911,2
s7913,10
s7914,0
s7914,1
s7914,2
s7916,0
s7916,2
s7916,6
s7917,5
s7917,8
s7918,0
s7918,2
s7918,6
s7919,20
s7919,22
s7919,21
s7920,14
s7920,2
s7921,5
s7921,1
s7921,6
s7922,0
s7922,2
s7923,0
s7923,2
s7923,6
s7924,0
s7924,2
s7924,15
s7925,0
s7925,2
s7926,0
s7926,2
s7927,0
s7927,2
s7928,5
s7928,2
s7929,10
s7929,0
s7929,17
s7932,5
s7932,0
s7932,2
s7933,11
s7933,0
s7933,2
s7934,13
s7934,5
s7935,13
s7936,0
s7936,2
s7937,5
s7937,2
s7937,15
s7938,10
s7938,5
s7938,2
s7939,0
s7939,2
s7940,0
s7940,2
s7941,0
s7941,17
s7941,2
s7942,14
s7942,15
s7944,0
s7944,2
s7944,15
s7945,5
s7945,16
s7945,0
s7946,0
s7946,18
s7947,10
s7947,1
s7948,5
s7948,2
s7948,6
s7950,5
s7950,0
s7951,0
s7952,5
s7952,0
s7952,1
s7953,13
s7955,11
s7955,5
s7955,1
s7956,5
s7956,7
s7957,5
s7957,7
s7958,11
s7958,0
s7959,5
s7959,0
s7960,13
s7961,10
s7961,5
s7961,16
s7962,7
s7963,7
s7964,10
s7965,13
s7965,11
s7965,0
s7966,14
s7966,2
s7966,15
s7967,10
s7967,8
s7968,0
s7968,2
s7968,15
s7970,0
s7970,9
s7971,14
s7971,2
s7972,14
s7972,2
s7973,14
s7973,2
s7974,14
s7974,2
s7975,14
s7975,2
s7976,14
s7977,14
s7978,14
s7979,14
s7979,2
s7980,14
s7980,2
s7981,5
s7981,2
s7982,14
s7982,2
s7982,28
s7984,0
s7984,1
s7984,2
s7986,10
s7987,5
s7987,0
s7987,6
s7988,5
s7988,0
s7988,6
s7989,0
s7989,2
s7989,6
s7990,5
s7990,0
s7990,2
s7991,0
s7993,5
s7993,2
s7995,0
s7995,2
s7995,9
s7996,0
s7996,1
s7996,2
s7997,5
s7997,2
s7997,15
s7998,0
s7998,2
s7999,7
s8000,0
s8000,2
s8002,7
s8002,9
s8004,10
s8004,5
s8005,10
s8005,0
s8005,2
s8006,26
s8007,26
s8008,26
s8009,0
s8009,2
s8010,0
s8010,1
s8011,13
s8011,5
s8012,14
s8012,15
s8013,0
s8013,2
s8013,9
s8014,7
s8014,2
s8015,0
s8015,2
s8015,9
s8017,0
s8017,1
s8017,2
s8018,10
s8018,1
s8019,7
s8024,10
s8024,0
s8024,2
s8025,5
s8025,2
s8025,6
s8026,10
s8026,0
s8026,8
s8027,7
s8027,2
s8028,7
s8029,5
s8029,0
s8029,6
s8030,10
s8033,10
s8033,5
s8034,10
s8034,2
s8036,10
s8036,8
s8037,5
s8037,0
s8037,1
s8038,5
s8038,6
s8039,0
s8039,1
s8040,9
s8042,10
s8042,0
s8042,2
s8043,10
s8043,5
s8043,8
s8044,5
s8044,0
s8044,1
s8046,5
s8047,10
s8047,0
s8048,5
s8048,2
s8048,6
s8050,0
s8050,2
s8051,5
s8051,1
s8051,2
s8052,10
s8052,13
s8052,8
s8053,10
s8053,13
s8053,8
s8054,10
s8054,2
s8054,8
s8055,0
s8055,6
s8056,5
s8056,6
s8057,10
s8057,0
s8057,1
s8060,0
s8060,17
s8060,28
s8061,7
s8061,1
s8064,0
s8064,15
s8066,5
s8066,0
s8066,1
s8068,10
s8068,8
s8069,10
s8069,5
s8070,14
s8072,0
s8072,1
s8073,5
s8073,16
s8073,0
s8074,0
s8074,2
s8074,28
s8075,13
s8075,5
s8076,13
s8076,5
s8077,13
s8077,5
s8078,10
s8078,5
s8078,2
s8079,7
s8079,1
s8080,9
s8081,10
s8083,10
s8083,13
s8083,8
s8085,0
s8085,1
s8085,2
s8087,14
s8087,2
s8088,5
s8089,5
s8089,2
s8090,7
s8091,0
s8091,2
s8092,7
s8092,2
s8093,14
s8096,7
s8096,9
s8099,5
s8099,2
s8099,6
s8100,5
s8100,1
s8100,18
s8101,0
s8101,9
s8102,5
s8102,6
s8104,11
s8104,5
s8104,6
s8106,11
s8106,5
s8106,16
s8107,5
s8107,0
s8109,10
s8109,0
s8109,2
s8111,13
s8111,5
s8112,10
s8112,0
s8113,0
s8113,2
s8113,9
s8114,5
s8114,2
s8114,15
s8115,5
s8115,0
s8115,2
s8116,2
s8116,9
s8117,0
s8117,2
s8117,6
s8119,5
s8119,0
s8119,6
s8120,0
s8120,2
s8120,28
s8121,0
s8121,1
s8121,2
s8123,13
s8124,0
s8124,1
s8124,9
s8125,5
s8125,0
s8125,2
s8127,5
s8127,16
s8128,10
s8128,11
s8128,0
s8129,10
s8129,8
s8131,5
s8132,0
s8132,2
s8132,6
s8134,14
s8135,14
s8135,18
s8137,0
s8137,1
s8137,2
s8139,0
s8139,7
s8139,15
s8140,0
s8140,1
s8140,9
s8141,5
s8141,0
s8141,1
s8142,10
s8142,0
s8142,2
s8143,10
s8143,2
s8145,0
s8145,2
s8145,15
s8146,0
s8146,2
s8147,5
s8147,6
s8150,10
s8150,2
s8150,6
s8151,2
s8151,9
s8152,13
s8153,13
s8154,5
s8154,2
s8155,13
s8157,0
s8157,2
s8157,9
s8158,0
s8158,1
s8158,18
s8159,13
s8159,5
s8160,13
s8160,5
s8162,5
s8162,2
s8162,15
s8164,0
s8164,2
s8165,0
s8165,1
s8165,2
s8167,10
s8167,8
s8168,10
s8168,8
s8169,14
s8169,2
s8170,7
s8170,1
s8170,9
s8171,5
s8171,2
s8171,6
s8172,10
s8172,2
s8172,15
s8173,38
s8173,27
s8178,10
s8178,0
s8178,2
s8180,0
s8180,9
s8182,13
s8184,13
s8185,13
s8186,0
s8186,2
s8186,8
s8187,10
s8187,0
s8187,2
s8188,5
s8188,0
s8188,6
s8189,7
s8191,13
s8191,5
s8193,5
s8193,0
s8193,2
s8195,5
s8195,0
s8195,2
s8196,10
s8196,5
s8196,1
s8197,10
s8198,10
s8199,7
s8199,1
s8199,9
s8201,0
s8202,5
s8204,10
s8204,2
s8205,7
s8205,9
s8206,11
s8206,14
s8211,14
s8212,7
s8213,7
s8213,1
s8213,9
s8214,0
s8214,28
s8215,3
s8215,32
s8215,20
s8218,10
s8218,8
s8219,0
s8219,2
s8219,6
s8220,10
s8220,5
s8220,6
s8221,8
s8221,9
s8222,7
s8222,1
s8222,9
s8223,0
s8223,1
s8223,2
s8224,0
s8224,9
s8225,0
s8225,1
s8225,28
s8226,13
s8226,0
s8226,2
s8227,5
s8227,0
s8227,6
s8228,0
s8228,2
s8228,6
s8229,10
s8229,8
s8230,5
s8230,0
s8233,7
s8233,9
s8234,1
s8234,9
s8235,0
s8235,1
s8235,2
s8237,0
s8237,9
s8238,16
s8238,7
s8239,14
s8239,28
s8240,0
s8240,17
s8241,10
s8241,0
s8241,2
s8242,0
s8242,2
s8242,9
s8243,7
s8243,9
s8245,0
s8245,2
s8245,15
s8246,0
s8246,2
s8246,9
s8247,0
s8247,1
s8247,2
s8248,0
s8248,17
s8249,13
s8249,5
s8250,11
s8250,0
s8252,0
s8252,1
s8253,5
s8253,6
s8254,5
s8254,0
s8254,1
s8255,0
s8255,2
s8255,8
s8256,5
s8256,2
s8256,9
s8257,7
s8257,9
s8259,13
s8259,5
s8260,10
s8260,16
s8260,8
s8261,5
s8261,16
s8261,2
s8262,11
s8262,1
s8262,9
s8264,5
s8265,0
s8265,2
s8266,0
s8266,2
s8266,6
s8267,13
s8268,0
s8268,2
s8270,0
s8271,14
s8271,28
s8273,0
s8273,9
s8274,0
s8274,2
s8275,7
s8275,9
s8277,7
s8277,9
s8280,7
s8280,8
s8280,9
s8281,0
s8281,2
s8282,9
s8284,0
s8285,10
s8285,5
s8286,10
s8286,5
s8287,0
s8287,2
s8289,0
s8289,1
s8290,1
s8290,8
s8290,9
s8291,11
s8291,16
s8291,7
s8292,0
s8292,6
s8293,7
s8293,1
s8294,3
s8294,19
s8294,21
s8296,5
s8296,1
s8296,18
s8297,0
s8297,28
s8298,7
s8298,2
s8298,9
s8299,7
s8300,0
s8300,1
s8301,5
s8301,2
s8302,5
s8303,3
s8303,19
s8303,21
s8304,10
s8304,16
s8304,2
s8305,13
s8305,5
s8306,13
s8306,5
s8306,6
s8307,10
s8307,0
s8307,2
s8308,10
s8308,8
s8310,10
s8310,2
s8311,7
s8313,0
s8314,14
s8314,28
s8315,0
s8315,9
s8318,5
s8318,0
s8318,2
s8320,0
s8320,1
s8320,9
s8321,0
s8321,9
s8323,7
s8323,1
s8323,2
s8324,5
s8324,0
s8324,6
s8325,0
s8325,1
s8325,9
s8326,5
s8327,0
s8327,17
s8328,0
s8328,17
s8333,10
s8333,11
s8333,16
s8334,10
s8334,0
s8336,10
s8336,5
s8338,7
s8339,7
s8339,9
s8340,13
s8340,0
s8340,17
s8342,0
s8343,7
s8344,0
s8344,2
s8345,0
s8345,1
s8346,10
s8347,5
s8347,17
s8347,2
s8352,10
s8352,8
s8353,5
s8353,0
s8355,10
s8356,14
s8356,28
s8357,10
s8357,8
s8359,2
s8359,8
s8359,9
s8360,13
s8361,13
s8361,5
s8362,13
s8362,0
s8363,5
s8363,0
s8364,0
s8364,2
s8364,9
s8365,0
s8365,2
s8366,5
s8366,6
s8368,7
s8368,1
s8368,9
s8370,0
s8370,2
s8373,5
s8373,0
s8373,6
s8375,0
s8375,2
s8376,0
s8376,9
s8378,0
s8378,2
s8381,0
s8381,6
s8381,8
s8382,13
s8382,17
s8383,14
s8383,2
s8384,11
s8384,0
s8385,7
s8385,1
s8385,9
s8386,0
s8387,5
s8387,2
s8388,14
s8390,0
s8390,28
s8392,5
s8392,0
s8392,2
s8394,5
s8394,1
s8395,13
s8395,0
s8396,13
s8397,0
s8397,2
s8397,9
s8399,5
s8399,2
s8399,6
s8400,7
s8400,2
s8402,11
s8402,5
s8402,28
s8403,5
s8403,0
s8403,28
s8405,10
s8405,8
s8406,10
s8406,8
s8407,5
s8407,28
s8409,0
s8409,2
s8410,5
s8410,2
s8410,8
s8411,14
s8413,14
s8413,15
s8414,10
s8414,6
s8415,10
s8415,8
s8416,10
s8416,8
s8417,10
s8417,8
s8418,14
s8419,0
s8419,2
s8421,5
s8426,0
s8426,1
s8426,2
s8427,7
s8427,1
s8428,0
s8431,13
s8431,5
s8433,0
s8433,2
s8433,15
s8435,5
s8435,16
s8436,11
s8436,0
s8436,28
s8439,5
s8439,1
s8439,6
s8442,13
s8444,5
s8444,0
s8444,1
s8445,5
s8445,2
s8446,10
s8446,5
s8447,10
s8447,5
s8448,0
s8448,1
s8448,18
s8449,10
s8450,0
s8450,9
s8452,5
s8452,0
s8453,0
s8453,15
s8453,6
s8454,10
s8454,0
s8454,2
s8455,13
s8455,5
s8456,13
s8457,0
s8458,13
s8458,5
s8459,0
s8459,1
s8460,0
s8460,2
s8460,9
s8461,5
s8461,2
s8462,13
s8464,5
s8464,0
s8464,2
s8465,10
s8466,5
s8466,6
s8467,13
s8468,10
s8468,0
s8468,2
s8469,14
s8470,0
s8471,14
s8471,28
s8473,13
s8473,0
s8473,2
s8474,0
s8474,9
s8478,14
s8478,28
s8479,14
s8479,28
s8481,0
s8481,1
s8481,2
s8484,7
s8484,2
s8485,7
s8485,1
s8485,8
s8486,0
s8486,2
s8486,6
s8487,7
s8487,9
s8488,0
s8488,2
s8489,0
s8489,1
s8490,10
s8492,14
s8492,2
s8492,15
s8493,9
s8494,2
s8494,9
s8495,5
s8495,0
s8496,0
s8496,1
s8497,0
s8497,1
s8497,2
s8498,5
s8498,0
s8498,1
s8499,0
s8499,9
s8500,0
s8502,13
s8502,5
s8505,5
s8505,2
s8505,15
s8506,0
s8507,11
s8507,5
s8507,1
s8508,8
s8508,9
s8509,7
s8509,1
s8509,2
s8510,0
s8510,2
s8510,6
s8512,0
s8513,10
s8513,6
s8513,8
s8514,0
s8514,1
s8514,6
s8515,0
s8515,1
s8515,2
s8516,10
s8516,13
s8516,5
s8518,0
s8518,1
s8518,9
s8521,9
s8523,7
s8526,10
s8527,0
s8527,9
s8528,16
s8528,7
s8528,1
s8529,0
s8529,2
s8530,5
s8530,0
s8530,1
s8531,14
s8532,10
s8532,8
s8533,0
s8533,6
s8533,8
s8535,0
s8535,1
s8535,28
s8536,9
s8537,5
s8538,9
s8539,14
s8539,2
s8541,10
s8541,5
s8543,5
s8543,6
s8544,7
s8544,2
s8547,0
s8547,2
s8548,14
s8549,7
s8549,9
s8551,10
s8551,0
s8551,2
s8553,0
s8553,2
s8554,13
s8555,5
s8555,28
s8556,7
s8556,2
s8557,5
s8557,2
s8557,6
s8559,7
s8559,1
s8560,7
s8560,9
s8563,5
s8563,0
s8563,17
s8564,0
s8564,2
s8565,10
s8566,14
s8567,9
s8569,5
s8569,2
s8570,10
s8570,5
s8570,2
s8571,14
s8572,0
s8572,2
s8572,6
s8573,14
s8573,15
s8577,5
s8577,2
s8577,6
s8579,0
s8579,1
s8579,2
s8580,10
s8580,2
s8580,28
s8581,10
s8581,5
s8581,8
s8582,13
s8583,0
s8583,2
s8584,0
s8584,2
s8585,10
s8585,2
s8587,0
s8587,9
s8588,11
s8588,14
s8590,0
s8590,2
s8590,9
s8591,0
s8591,2
s8592,5
s8592,0
s8592,2
s8595,13
s8596,0
s8596,1
s8596,8
s8599,5
s8599,16
s8599,18
s8600,3
s8600,39
s8600,27
s8604,10
s8607,0
s8607,1
s8607,2
s8608,5
s8608,0
s8608,6
s8609,5
s8611,10
s8612,0
s8612,1
s8612,2
s8613,7
s8613,2
s8614,10
s8614,7
s8614,2
s8615,5
s8615,16
s8615,0
s8616,0
s8616,9
s8617,8
s8617,9
s8618,0
s8618,1
s8618,9
s8619,5
s8619,0
s8619,1
s8622,5
s8622,16
s8622,7
s8624,5
s8624,7
s8624,8
s8625,5
s8625,7
s8625,8
s8626,5
s8626,7
s8626,8
s8627,10
s8627,5
s8627,7
s8628,0
s8629,5
s8629,0
s8629,1
s8630,10
s8630,0
s8630,2
s8631,2
s8631,9
s8632,14
s8632,15
s8635,10
s8636,11
s8636,0
s8637,0
s8638,0
s8638,1
s8639,5
s8639,7
s8639,1
s8640,0
s8640,17
s8640,2
s8641,11
s8641,14
s8642,13
s8642,5
s8643,7
s8644,14
s8644,2
s8646,7
s8646,1
s8646,9
s8649,9
s8650,0
s8650,1
s8650,6
s8652,14
s8652,28
s8653,0
s8653,2
s8653,9
s8655,0
s8655,2
s8656,13
s8656,5
s8658,10
s8658,14
s8658,28
s8659,0
s8659,1
s8659,2
s8660,10
s8660,13
s8660,5
s8662,5
s8662,0
s8662,1
s8663,0
s8663,1
s8663,2
s8664,2
s8664,9
s8665,5
s8665,0
s8665,6
s8666,0
s8666,1
s8666,2
s8667,10
s8667,5
s8667,2
s8668,10
s8669,10
s8669,0
s8669,8
s8671,10
s8672,10
s8672,0
s8672,2
s8673,5
s8673,0
s8673,2
s8675,0
s8676,0
s8677,10
s8677,8
s8678,14
s8679,0
s8679,9
s8681,0
s8681,2
s8682,0
s8682,2
s8683,5
s8683,0
s8683,2
s8684,0
s8684,2
s8684,9
s8686,0
s8687,10
s8687,2
s8688,10
s8688,2
s8688,8
s8689,0
s8689,2
s8690,5
s8690,1
s8692,0
s8693,14
s8694,0
s8694,1
s8694,9
s8695,10
s8696,5
s8696,0
s8696,2
s8697,0
s8698,10
s8698,5
s8699,7
s8699,1
s8699,2
s8700,5
s8700,0
s8700,2
s8704,0
s8704,1
s8704,15
s8705,9
s8706,5
s8706,2
s8706,6
s8707,0
s8707,1
s8709,5
s8709,0
s8709,1
s8710,0
s8710,2
s8712,0
s8712,1
s8712,2
s8714,5
s8714,2
s8715,13
s8716,0
s8716,1
s8717,5
s8717,7
s8717,1
s8718,11
s8718,0
s8718,2
s8720,5
s8720,0
s8720,2
s8723,7
s8723,9
s8725,0
s8725,9
s8726,0
s8726,2
s8726,6
s8730,10
s8730,5
s8730,0
s8731,5
s8732,5
s8732,0
s8732,1
s8733,8
s8733,9
s8734,5
s8734,1
s8734,9
s8735,14
s8735,18
s8735,15
s8736,11
s8736,0
s8736,1
s8738,14
s8743,10
s8743,5
s8743,8
s8744,0
s8744,1
s8746,13
s8746,11
s8746,5
s8749,11
s8749,0
s8751,0
s8751,1
s8752,5
s8752,0
s8752,1
s8753,13
s8753,0
s8754,0
s8754,1
s8755,0
s8755,1
s8755,28
s8758,10
s8758,0
s8761,7
s8761,1
s8761,9
s8762,5
s8762,2
s8762,6
s8763,0
s8763,2
s8765,10
s8766,7
s8767,10
s8767,28
s8768,10
s8769,0
s8769,1
s8769,2
s8770,0
s8770,1
s8770,2
s8771,0
s8771,2
s8771,6
s8772,0
s8772,2
s8772,15
s8773,10
s8773,5
s8773,2
s8774,5
s8774,0
s8774,2
s8775,0
s8775,1
s8775,2
s8777,13
s8777,5
s8778,2
s8778,18
s8778,6
s8779,2
s8779,18
s8779,6
s8780,2
s8780,18
s8780,6
s8782,12
s8782,13
s8783,5
s8783,7
s8783,1
s8787,13
s8788,5
s8788,6
s8789,0
s8789,2
s8790,5
s8790,0
s8790,2
s8791,10
s8791,5
